inflected_form,lemma
..,...
....,...
5g-tekniken,5g-teknik
accepterar,acceptera
accepterat,acceptera
agerar,agera
agerat,agera
aktiviteten,aktivitet
aktiviteter,aktivitet
allergier,allergi
allergiska,allergisk
allergiska_reaktioner,allergisk_reaktion
allmänheten,allmänhet
allvarliga,allvarlig
allvarligt,allvarlig
amerikanska,amerikansk
analyserar,analysera
andelen,andel
andningssvårigheter,andningssvårighet
andra_dosen,andra_dos
andra_vågen,andra_våg
ang,angående
anhöriga,anhörig
anklagar,anklaga
anklagelser,anklagelse
anledningar,anledning
anledningen,anledning
anläggningarna,anläggning
anser,anse
anses,anse
ansiktet,ansikte
ansträngda,ansträngd
anställda,anställd
ansvariga,ansvarig
antikroppar,antikropp
antikropparna,antikroppar
antikroppstester,antikroppstest
antikvaxers,anti-vaxxer
anti-vaccinarna,anti-vaxxer
anti-vax,anti-vaxxer
antivax,anti-vaxxer
antivaxare,anti-vaxxer
antivaxarna,anti-vaxxer
antivaxer,anti-vaxxer
antivaxers,anti-vaxxer
anti-vaxxare,anti-vaxxer
antivaxxare,anti-vaxxer
anti-vaxxarna,anti-vaxxer
antivaxxarna,anti-vaxxer
antivaxxarnas,anti-vaxxer
anti_vaxxer,anti-vaxxer
anti-vaxxer,anti-vaxxer
antivaxxer,anti-vaxxer
antivaxxerna,anti-vaxxer
anti-vaxxers,anti-vaxxer
antivaxxers,anti-vaxxer
anti-waxxers,anti-vaxxer
antiviralt,antiviral
användas,använda
använder,använda
används,använda
apokalypsen,apokalyps
aporna,apa
appen,app
arabiska,arabisk
arbetar,arbeta
arbetat,arbeta
arbetet,arbete
arbetsgivarna,arbetsgivare
arbetsgivarnas,arbetsgivare
argumenten,argument
argumentet,argument
armen,arm
artikeln,artikel
asiaterna,asiat
aspekter,aspekt
astrazenca,astra_zeneca
astrazeneca,astra_zeneca
astra_zenecas,astra_zeneca
astrazenica,astra_zeneca
australiska,australisk
autismen,autism
autoimmuna,autoimmun
autoimmuna_sjukdomar,autoimmun_sjukdom
autoimmuna_sjukdom,autoimmun_sjukdom
avdelningar,avdelning
avhandlar,avhandla
avled,avlida
avlider,avlida
avlidit,avlida
avlidna,avliden
avloppsvattnet,avloppsvatten
avråder,avråda
avstår,avstå
avtalet,avtal
avvaktar,avvakta
avvecklades,avveckla
avvisar,avvisa
az,astra_zeneca
az_vaccin,astra_zeneca_vaccin
az_vaccinet,astra_zeneca_vaccin
barnafödandet,barnafödande
barnen,barn
barnet,barn
barnets,barn
basala,basal
baserade,baserad
baserat,baserad
bebisar,bebis
bedriver,bedriva
bedrägerier,bedrägeri
bedöms,bedöma
befinner,befinna
befolkningen,befolkning
begreppet,begrepp
begränsningar,begränsning
behandlingar,behandling
behovet,behov
behövs,behöva
behövts,behöva
bekräftade,bekräftad
bekräftades,bekräfta
bekräftar,bekräfta
bekräftat,bekräftad
bekräftats,bekräfta
bekymrar,bekymra
belastar,belasta
bemöter,bemöta
beprövade,beprövad
beprövat,beprövad
ber,be
berättar,berätta
berättelser,berättelse
beskedet,besked
beskriver,beskriva
beskrivs,beskriva
beslutet,beslut
beställda,beställa
bestämmer,bestämma
betalar,betala
beteckningarna,beteckning
